UID,Name,CID,Source
1,Tony Stark “Iron Man”,1,"['MCU: The Heroes','avengers endgame(2019)']"
1,Tony Stark “Iron Man”,2,"['Marvel Comics', 'earth 616'] "
1,Tony Stark “Iron Man”,3,"['What If...? SS1 Ep 6','What If... Killmonger Rescued Tony Stark?']"
2,"Peter Parker ""Spider-Man""",4,"['MCU: The Heroes', 'spider man no way home (2021)']"
2,"Peter Parker ""Spider-Man""",5,"['MCU: The Heroes','The Amazing Spider-Man 2 (2014)']"
2,"Peter Parker ""Spider-Man""",6,"['MCU: The Heroes','spider man (2007)']"
3,"Steve Rogers ""Captain America""",7,"['MCU: The Heroes', 'avengers endgame (2019)']"
3,Steve Rogers “Captain America”,8,"['Marvel Comics','earth 616']"
3,Steve Rogers “Captain America”,9,"['Animated Series','X-Men(1993): The Animated Series S2E04']"
4,"Thor Odinson ""Thor""",10,"['MCU: The Heroes','thor love and thunder(2022)']"
4,"Thor Odinson ""Thor""",11,"['Marvel Comics','earth 616']"
4,"Thor Odinson ""Thor""",12,"['What If...? SS1 Ep 7','What If... Thor Were an Only Child?']"
5,"Dr.Robert Bruce Banner ""Hulk""",13,"['MCU: The Heroes','she hulk(2022)']"
5,"Dr.Robert Bruce Banner ""Hulk""",14,"['Marvel Comics', 'earth 616']"
5,"Dr.Robert Bruce Banner ""Hulk""",15,"['Universal Pictures','Hulk (2003)']"
6,"Matt Murdock ""Daredevil""",16,"['Marvel TV series','Daredevil (2018)']"
6,"Matt Murdock ""Daredevil""",17,"['Marvel Comics', 'earth 616']"
6,"Matt Murdock ""Daredevil""",18,"['20th Century Fox','Daredevil (2003)']"
7,"Peter Quill ""Star-Lord""",19,"['MCU: The Heroes', 'guardians of the galaxy (2023)']"
7,Peter Quill “Star-Lord”,20,"['Marvel Comics', 'earth 616']"
7,Peter Quill “Star-Lord”,21,"['marvel game','Marvel's Guardians of the Galaxy (2021)']"
8,Natasha Romanoff “Black Widow”,22,"['Marvel Comics','earth 616']"
8,"Natasha Romanoff ""Black Widow""",23,"['MCU: The Heroes','Black Widow (2021)']"
8,"Natasha Romanoff ""Black Widow""",24,"['What If...? SS1 Ep 3','What If... The World Lost Its Mightiest Heroes?']"
9,"Stephen Strange ""Doctor Strange""",25,"['MCU: The Heroes','Doctor Strange in the Multiverse of Madness (2022)']"
9,Stephen Strange “Doctor Strange”,26,"['Marvel Comics','earth 616']"
9,Steven Strange  “Doctor Strange” ,27,"['Universal Television','Dr. Strange (1978)']"
10,Clint Barton “Hawkeye”,28,"['MCU: The Heroes','Marvel Cinematic Universe television series','Hawkeye (2021)']"
10,Clint Barton “Hawkeye”,29,"['Marvel Comics','earth 616']"
10,"Clint Barton ""Hawkeye""",30,"['What If...? SS1 Ep 3','What If... The World Lost Its Mightiest Heroes?']"
11,King T’Challa “Black Panther”,31,"['MCU: The Heroes', 'Black Panther (2018)']"
11,T’Challa “Black Panther”,32,"['Marvel Comics', 'earth 616']"
11,"T'Challa ""Black Panther""",33,"['What If...? SS1 Ep 2','What If... T'Challa Became a Star-Lord?']"
12,"Scott Lang ""Ant-Man""",34,"['Marvel Comics','earth 616']"
12,"Scott Lang ""Ant-Man""",35,"['MCU: The Heroes','Ant-Man and the Wasp: Quantumania(2023)']"
12,Scott Lang “Ant-Man”,36,"['What If...?  SS 2 Episode 8','What If... The Avengers Assembled in 1602?']"
13,"Johnny Storm ""Human Torch""",37,"['MCU: The Heroes','Deadpool & Wolverine (2024)']"
13,"Johnny Storm ""Human Torch""",38,"['Marvel Comics', 'earth 616']"
13,"Johnny Storm  ""Human Torch""",39,"['20th Century Fox','Fantastic Four (2015)']"
14,Rocket Raccoon,40,"['MCU: The Heroes','guardians of the galaxy (2023)']"
14,Rocket Raccoon,41,"['Marvel Comics', 'earth 616']"
14,Rocket Raccoon,42,"['Marvel Animated Universe','The Avengers: Earth's Mightiest Heroes (2010)']"
15,Sam Wilson “Captain America”,43,"['MCU: The Heroes','Captain America: Brave New World (2025)']"
15,"Sam Wilson ""Captain America""",44,"['Marvel Comics', 'earth 616']"
15,"Samuel Wilson ""falcon""",45,"['Marvel Comics', 'earth 1610']"
16,"Kal-El ""Superman""",46,"['DC Comics', 'Mainstream Universe', '1986-present']"
16,Clark Kent “Superman”,47,"['DC Extended Universe', 'justice league snyder cut (2017)']"
16,"ClarkKent ""Superman""",48,"['DC Animated Universe (Timmverse/Deniverse)','Justice League (2001)']"
17,"Bruce Wayne ""Batman""",49,"['DC Extended Universe', 'The Flash (2023)','justice league snyder cut (2017)']"
17,"Bruce Wayne ""Batman""",50,"['DC Extended Universe','The Dark Knight Trilogy (2005)']"
17,Bruce Wayne “Batman”,51,"['DC Extended Universe','The Batman  (2022)']"
18,Diana Prince “Wonder Woman”,52,"['DC Extended Universe','The Flash (2023)']"
18,"Diana Prince ""Wonder Woman""",53,"['DC Animated Universe (Timmverse/Deniverse)','Justice League (2001)']"
18,"Diana Prince ""Wonder Woman""",54,"['DC Comics','Mainstream Universe 2011-present']"
19,Barry Allen “The Flash”,55,"['DC Extended Universe', 'The Flash (2023)']"
19,"Barry Allen ""The Flash""",56,"['Arrowverse','earth1','The Flash (2014)']"
19,Barry Allen (Earth-2),57,"['Arrowverse','earth2','The Flash (2014)']"
20,Arthur Curry “Aquaman”,58,"['DC Extended Universe', 'The Flash (2023)']"
20,Arthur Curry “Aquaman”,59,"['DC Comics','Mainstream Universe 2011-present']"
20,"Arthur Curry ""Aquaman""",60,"['animated television series ','Batman: The Brave and the Bold (2008)']"
21,"Victor Stone ""Cyborg""",61,"['DC Comics','Mainstream Universe 2011-present']"
21,"Victor Stone ""Cyborg""",62,"['DC Extended Universe','The Flash (2023)']"
21,"Victor Stone ""Cyborg""",63,"['DC Animated Universe','Teen Titans (2003)']"
22,"Hal Jordan ""Green Lantern""",64,"['DC Comics','Mainstream Universe 2011-present']"
22,"Hal Jordan ""Green Lantern""",65,"['DC Extended Universe','Green Lantern(2011)']"
22,"Hal Jordan ""Green Lantern""",66,"['DC Animated Universe (Timmverse/Deniverse)','Justice League (2001)']"
23,"Oliver Queen ""Green Arrow""",67,"['DC Animated Universe (Timmverse/Deniverse)','Justice League (2001)']"
23,"Oliver Queen ""Green Arrow""",68,"['Arrowverse','Arrow season 8 (2020)']"
23,"Oliver Queen ""Green Arrow""",69,"['DC Comics','Mainstream Universe 2011-present']"
24,"J'onn J'onzz ""Martian Manhunter""",70,"[ 'DC Animated Universe (Timmverse/Deniverse)','Justice League (2001)']"
24,"J'onn J'onzz ""Martian Manhunter""",71,"['Arrowverse','earth38','Supergirl (2015)']"
24,J’onn J’onnz “Martian Manhunter”,72,"['DC Comics', 'Mainstream Universe 1986-2011']"
25,"Kent Nelson ""Doctor Fate""",73,"['DC Extended Universe', 'Black Adam (2022)']"
25,"Kent Nelson ""Doctor Fate""",74,"[ 'DC Animated Universe (Timmverse/Deniverse)','Justice League (2001)']"
25,"Kent Nelson ""Doctor Fate""",75,"['DC Comics','Mainstream Universe 1930s-2011']"
26,"Kara Zor-El ""Supergirl""",76,"['DC Comics','Mainstream Universe 2011-present']"
26,"Kara Zor-El ""Supergirl""",77,"['DC Extended Universe', 'The Flash (2023)']"
26,"Kara Zor-El ""Supergirl""",78,"['Arrowverse','earth38','Supergirl (2015)']"
27,John Constantine,79,"['DC Comics','Mainstream Universe 2011-present']"
27,John Constantine,80,"['Constantine (2014)']"
27,John Constantine,81,"['DC Animated Universe (Timmverse/Deniverse)','Constantine: City of Demons (2018)']"
28,"Jaime Reyes  ""Blue Beetle""",82,"['DC Comics','Mainstream Universe 1986-2011']"
28,"Jaime Reyes  ""Blue Beetle""",83,"['DC Extended Universe','Blue Beetle (2023)']"
28,"Jaime Reyes  ""Blue Beetle""",84,"[''DC Animated Universe','Young Justice (2010)']"
29,"Barbara Gordon ""Batgirl""",85,"['DC Comics','Mainstream Universe 2011-present']"
29,"Barbara Gordon ""Batgirl""",86,['Harley Quinn (2019)']
29,"Barbara Gordon ""Batgirl""",87,"['DC Animated Universe','Batman: The Animated Series (1992)']"
30," Koriand'r ""Starfire""",88,"['Teen Titans (2003)']"
30," Koriand'r ""Starfire""",89,"['DC Comics','Mainstream Universe 1950s-2011']"
30," Koriand'r ""Starfire""",90,['Teen Titans Go!(2013)']
